let layers_in_out['METHANOL_TO_AROMATICS','XYLENE'] := 10.37 ;          # Average over 1 value(s) of (10.37 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 10.37 kt)
let c_inv['METHANOL_TO_AROMATICS'] := 1578.156 ;                        # Average over 1 value(s) of (815.0 MCHF/GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1578.156 MCAD/(GW))
let c_maint['METHANOL_TO_AROMATICS'] := 78.908 ;                        # Average over 1 value(s) of (40.75 MCHF/GW/yr from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 78.908 MCAD/(GW)/y)
let c_p['METHANOL_TO_AROMATICS'] := 1.0 ;                               # Average over 1 value(s) of (1.0 - from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1.0 -)
let gwp_constr['METHANOL_TO_AROMATICS'] := 0.0 ;                        # Average over 1 value(s) of (0.0 kt/GWh from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 0.0 kt/GWh)
let lifetime['METHANOL_TO_AROMATICS'] := 25.0 ;                         # Average over 1 value(s) of (25.0 y from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 25.0 yr)
let ref_size['METHANOL_TO_AROMATICS'] := 0.001 ;                        # Average over 1 value(s) of (0.001 GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 0.001 GW)
let trl['METHANOL_TO_AROMATICS'] := 8.0 ;                               # Average over 1 value(s) of (8.0 - from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 8.0 -)

let layers_in_out['BIOMETHANOL_TO_AROMATICS','BENZENE'] := 1.0 ;           # Average over 1 value(s) of (1.0 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1.0 kt)
let layers_in_out['BIOMETHANOL_TO_AROMATICS','CO2_A'] := 13.186 ;          # Average over 1 value(s) of (13.186 kt/GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 13.186 kt/GW)
let layers_in_out['BIOMETHANOL_TO_AROMATICS','ETHYLENE'] := 5.33 ;         # Average over 1 value(s) of (5.33 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 5.33 kt)
let layers_in_out['BIOMETHANOL_TO_AROMATICS','BIO_METHANOL'] := -74.074 ;  # Average over 1 value(s) of (-74.074 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into -74.074 kt)
let layers_in_out['BIOMETHANOL_TO_AROMATICS','TOLUENE'] := 6.296 ;         # Average over 1 value(s) of (6.296 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 6.296 kt)
let layers_in_out['BIOMETHANOL_TO_AROMATICS','XYLENE'] := 10.37 ;          # Average over 1 value(s) of (10.37 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 10.37 kt)
let c_inv['BIOMETHANOL_TO_AROMATICS'] := 1578.156 ;                        # Average over 1 value(s) of (815.0 MCHF/GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1578.156 MCAD/(GW))
let c_maint['BIOMETHANOL_TO_AROMATICS'] := 78.908 ;                        # Average over 1 value(s) of (40.75 MCHF/GW/yr from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 78.908 MCAD/(GW)/y)
let c_p['BIOMETHANOL_TO_AROMATICS'] := 1.0 ;                               # Average over 1 value(s) of (1.0 - from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1.0 -)
let gwp_constr['BIOMETHANOL_TO_AROMATICS'] := 0.0 ;                        # Average over 1 value(s) of (0.0 kt/GWh from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 0.0 kt/GWh)
let lifetime['BIOMETHANOL_TO_AROMATICS'] := 25.0 ;                         # Average over 1 value(s) of (25.0 y from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 25.0 yr)
let ref_size['BIOMETHANOL_TO_AROMATICS'] := 0.001 ;                        # Average over 1 value(s) of (0.001 GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 0.001 GW)
let trl['BIOMETHANOL_TO_AROMATICS'] := 8.0 ;                               # Average over 1 value(s) of (8.0 - from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 8.0 -)

let layers_in_out['METHANOL_TO_OLEFINS','CO2_A'] := 25843.33 ;          # Average over 1 value(s) of (25843.33 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 25843.33 -)
let layers_in_out['METHANOL_TO_OLEFINS','ETHYLENE'] := 1.0 ;            # Average over 1 value(s) of (1.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.0 -)
let layers_in_out['METHANOL_TO_OLEFINS','METHANOL'] := -2.891 ;         # Average over 1 value(s) of (-2.891 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into -2.891 -)
let layers_in_out['METHANOL_TO_OLEFINS','PROPYLENE'] := 1.643 ;         # Average over 1 value(s) of (1.643 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.643 -)
let c_inv['METHANOL_TO_OLEFINS'] := 2010.054 ;                          # Average over 1 value(s) of (1033.73 USD/kW from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 2010.054 MCAD/(GW))
let c_maint['METHANOL_TO_OLEFINS'] := 100.51 ;                          # Average over 1 value(s) of (51.69 USD/kW/yr from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 100.51 MCAD/(GW)/y)
let c_p['METHANOL_TO_OLEFINS'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.0 -)
let gwp_constr['METHANOL_TO_OLEFINS'] := 0.0 ;                          # Average over 1 value(s) of (0.0 kt/GWh from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 0.0 kt/GWh)
let lifetime['METHANOL_TO_OLEFINS'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 25.0 yr)
let ref_size['METHANOL_TO_OLEFINS'] := 0.31 ;                           # Average over 1 value(s) of (309557.6 kW from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 0.31 GW)
let trl['METHANOL_TO_OLEFINS'] := 8.0 ;                                 # Average over 1 value(s) of (8.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 8.0 -)

let layers_in_out['BIOMETHANOL_TO_OLEFINS','CO2_A'] := 25843.33 ;          # Average over 1 value(s) of (25843.33 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 25843.33 -)
let layers_in_out['BIOMETHANOL_TO_OLEFINS','ETHYLENE'] := 1.0 ;            # Average over 1 value(s) of (1.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.0 -)
let layers_in_out['BIOMETHANOL_TO_OLEFINS','BIO_METHANOL'] := -2.891 ;     # Average over 1 value(s) of (-2.891 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into -2.891 -)
let layers_in_out['BIOMETHANOL_TO_OLEFINS','PROPYLENE'] := 1.643 ;         # Average over 1 value(s) of (1.643 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.643 -)
let c_inv['BIOMETHANOL_TO_OLEFINS'] := 2010.054 ;                          # Average over 1 value(s) of (1033.73 USD/kW from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 2010.054 MCAD/(GW))
let c_maint['BIOMETHANOL_TO_OLEFINS'] := 100.51 ;                          # Average over 1 value(s) of (51.69 USD/kW/yr from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 100.51 MCAD/(GW)/y)
let c_p['BIOMETHANOL_TO_OLEFINS'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.0 -)
let gwp_constr['BIOMETHANOL_TO_OLEFINS'] := 0.0 ;                          # Average over 1 value(s) of (0.0 kt/GWh from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 0.0 kt/GWh)
let lifetime['BIOMETHANOL_TO_OLEFINS'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 25.0 yr)
let ref_size['BIOMETHANOL_TO_OLEFINS'] := 0.31 ;                           # Average over 1 value(s) of (309557.6 kW from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 0.31 GW)
let trl['BIOMETHANOL_TO_OLEFINS'] := 8.0 ;                                 # Average over 1 value(s) of (8.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 8.0 -)

let layers_in_out['MINES_STORAGE','CO2_C'] := -1.0 ;                    # Average over 1 value(s) of (-1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into -1.0 tCO2)
let layers_in_out['MINES_STORAGE','CO2_E'] := 0.308 ;                   # Average over 1 value(s) of (0.308 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.308 tCO2)
let layers_in_out['MINES_STORAGE','CO2_S'] := 0.692 ;                   # Average over 1 value(s) of (0.692 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.692 tCO2)
let layers_in_out['MINES_STORAGE','ELECTRICITY_MV'] := -0.1 ;           # Average over 1 value(s) of (-0.1 kWh from liCarbonCaptureUse2020 set:  , converted into -0.1 kWh)
let c_inv['MINES_STORAGE'] := 0.003 ;                                   # Average over 1 value(s) of (1.4 CHF/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.003 MCAD/(ktCO2_eq))
let c_maint['MINES_STORAGE'] := 1e-07 ;                                 # Average over 1 value(s) of (0.0 CHF/tCO2/yr from liCarbonCaptureUse2020 set:  , converted into 0.0 MCAD/(ktCO2_eq)/y)
let c_p['MINES_STORAGE'] := 0.85 ;                                      # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['MINES_STORAGE'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kgCO2/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['MINES_STORAGE'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 yr from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['MINES_STORAGE'] := 0.001 ;                                # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['MINES_STORAGE'] := 7.0 ;                                       # Average over 1 value(s) of (7.0 - from liCarbonCaptureUse2020 set:  , converted into 7.0 -)

let c_inv['MP_H2_GRID'] := 2.337 ;                                      # Average over 1 value(s) of (1.557 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 2.337 MCAD/(GWkm))
let c_maint['MP_H2_GRID'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['MP_H2_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['MP_H2_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['MP_H2_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['MP_H2_GRID'] := 0.132 ;                                   # Average over 1 value(s) of (0.132 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.132 GWkm)
let trl['MP_H2_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['MP_NG_GRID'] := 7.258 ;                                      # Average over 1 value(s) of (4.837 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 7.258 MCAD/(GWkm))
let c_maint['MP_NG_GRID'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['MP_NG_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['MP_NG_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['MP_NG_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['MP_NG_GRID'] := 0.426 ;                                   # Average over 1 value(s) of (0.426 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.426 GWkm)
let trl['MP_NG_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['MV_GRID'] := 79.982 ;                                        # Average over 1 value(s) of (53.3 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 79.982 MCAD/(GWkm))
let c_maint['MV_GRID'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['MV_GRID'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['MV_GRID'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['MV_GRID'] := 80.0 ;                                       # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['MV_GRID'] := 0.03 ;                                       # Average over 1 value(s) of (0.03 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.03 GWkm)
let trl['MV_GRID'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NEW_HYDRO_DAM','ELECTRICITY_EHV'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['NEW_HYDRO_DAM','RES_HYDRO'] := -1.0 ;                # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let c_inv['NEW_HYDRO_DAM'] := 4429.698 ;                                # Average over 1 value(s) of (2900.0 USD/kW from ieaHydropowerSpecialMarket2021 set: CAN, converted into 4429.698 MCAD/(GW))
let c_maint['NEW_HYDRO_DAM'] := 86.86 ;                                 # Average over 2 value(s) of (60.0 USD/kW/yr from oconnorHydropowerBaselineCost2015 set: USA, converted into 116.668 MCAD/(GW)/y) and (43.0 USD/kW/yr from sasthavORNLHydropowerCost2022 set: USA, converted into 57.053 MCAD/(GW)/y)
let c_p['NEW_HYDRO_DAM'] := 1 ;                                         # Average over 1 value(s) of (0.45 - from sasthavORNLHydropowerCost2022 set: USA, converted into 0.45 -) but set to 1 for modelling reasons
let c_p_t['NEW_HYDRO_DAM',10] := 0.436 ;                                # Average over 1 value(s) of (0.436 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.436 -)
let c_p_t['NEW_HYDRO_DAM',11] := 0.523 ;                                # Average over 1 value(s) of (0.523 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.523 -)
let c_p_t['NEW_HYDRO_DAM',12] := 0.626 ;                                # Average over 1 value(s) of (0.626 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.626 -)
let c_p_t['NEW_HYDRO_DAM',1] := 0.758 ;                                 # Average over 1 value(s) of (0.758 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.758 -)
let c_p_t['NEW_HYDRO_DAM',2] := 0.742 ;                                 # Average over 1 value(s) of (0.742 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.742 -)
let c_p_t['NEW_HYDRO_DAM',3] := 0.623 ;                                 # Average over 1 value(s) of (0.623 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.623 -)
let c_p_t['NEW_HYDRO_DAM',4] := 0.475 ;                                 # Average over 1 value(s) of (0.475 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.475 -)
let c_p_t['NEW_HYDRO_DAM',5] := 0.416 ;                                 # Average over 1 value(s) of (0.416 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.416 -)
let c_p_t['NEW_HYDRO_DAM',6] := 0.455 ;                                 # Average over 1 value(s) of (0.455 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.455 -)
let c_p_t['NEW_HYDRO_DAM',7] := 0.483 ;                                 # Average over 1 value(s) of (0.483 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.483 -)
